id,institutionCode,Barcode,Catalog Number,basisOfRecord,informationWithheld,recordNumber,recordedBy,associatedMedia,eventDate,"
  continent",country,countryCode,stateProvince,county,Locality,decimalLatitude ,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,scientificName,kingdom,phylum,class,order,family,genus,specificEpithet,infraspecificEpithet,taxonRank,Category,Collector,Type status,Elevation,Habitat,Habit,Soil Type,Associated Species,Detrminavit,More Information
,,STC00120,212,PreservedSpecimen,"Stem 4 angled,leaves siple,opposite,sessile, linear,lanceolate acut at the apex,flowers solitary axillary,corolla white, stamens 4, stigma 2 fid.",,,,2019-12-12,Asia,India,IN,Kerala,Thrissur,Ambakkad,10.542487,76.169437,WGS84,3000,Pilea microphylla (L.) Liebuo,Plantae,,,,Urticaceae,,,,species,Angiosperms,Biniya Antony P,No,,,,,,,
,,STC00005,326,PreservedSpecimen,,,,,2019-7-11,Asia,India,IN,Kerala,Thrissur,Ancheri,10.513907,76.223236,WGS85,3000,Drymaria cordata,Plantae,,,,Caryophyllaceae,,,,,Angiosperms,Haritha,No,,,,,,,
,,STC00004,439,PreservedSpecimen,"Smooth, stem leaves, roughly, heart shaped",,,,2020-11-1,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS86,3000,Sapindus trifoliatus L.,Plantae,,,,Sapindaceae,,,,,Angiosperms,Havlin Antony T,No,,,,,,,
,,STC00031,952,PreservedSpecimen,"Epiphytes, uninodal pseudobulbs, rhizome creeping, stolon like psudobulbs fleshy, conical, ovoid Racemes lateral, long, sheathing at base, bracts small, petals small.",,,,2020-11-1,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS87,3000,Bulbophyllum sterile (Lam.) Suresh,Plantae,,,,Orchidaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00040,234,PreservedSpecimen,"Leaves opposite, flowers bisexual in axillary corymbose symes, corolla white,5 lipped,ovary superior,style filliform,stigma bifid, fruit a drupe",,,,2020-1-25,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS88,3000,Vitex leucoxylon L.F.,Plantae,,,,Verbenaceae,,,,,Angiosperms,Biniya Antony P,No,,,,,,,
,,STC00063,438,PreservedSpecimen,,,,,2020-11-1,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS89,3000,Pothos Scandens L.,Plantae,,,,Araceae,,,,,Angiosperms,Havlin Antony T,No,,,,,,,
,,STC00067,749,PreservedSpecimen,"Thick bark, leaves paripinnate, alternate, exstipulate, glabrous. flowers polygamous. Fruit a drupe.",,,,2020-11-1,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS90,3000,Sapindus trifoliatus L.,Plantae,,,,Sapindaceae,,,,,Angiosperms,Santhy Sasikumar,No,,,,,,,
,,STC00089,747,PreservedSpecimen,"Bark is brown, compound leaves, digitate",,,,2020-11-1,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS91,3000,Vitex leucoxylon,Plantae,,,,Verbenaceae,,,,,Angiosperms,Santhy sasikumar,No,,,,,,,
,,STC00106,852,PreservedSpecimen,"Climbing shrub, yong stem, leaves and buds densely villous, leaves opposite, inflorescense terminal and axillary.",,,,2020-11-1,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS92,3000,Naravelia zeylanica (L.) DC,Plantae,,,,Ranunculaceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00107,635,PreservedSpecimen,"Leaves simple, alternate, spiral, oblong. Flowers bisexually terminal or axillary panicled racemes yellowish white.",,,,2020-11-1,Asia,India,IN,Kerala,Thrissur,Athirappilly,10.288846,76.510803,WGS93,3000,Xanthophyllum aenottianum Wight ,Plantae,,,,Polygalaceae,,,,,Angiosperms,Nirosha Paul,No,,,,,,,
,,STC00082,943,PreservedSpecimen,"Cllimbers, leaves dentate,apex acuminate,membraneous,pubescent,flowers white,dioecious in axillary racemes.stamens 8,style short.Capsules valved winged,seed globose",,,,2019-9-12,Asia,India,IN,Kerala,Thrissur,Chalakkudy,10.307532,76.333743,WGS94,3000,Cardiospermum halicacabum L.,Plantae,,,,Sapindaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00118,313,PreservedSpecimen,"Flowers are large white, vanila scented and sessile",,,,--,Asia,India,IN,Kerala,Thrissur,Enamav,10.510707,76.10016,WGS95,3000,Hymenocallis littoralis (Jacq.) Salish,Plantae,,,,Amaryllidaceae,,,,,Angiosperms,Haritha,No,,,,,,,
,,STC00011,903,PreservedSpecimen,"Stem procumbent, sparely hairy leaves, lanceolate, apex acute, cymes peduncled terminal and upper axillary, flowers pale blue, sepals lanceolate , capsule ovoid, seeds-yellow ",,,,2019-7-25,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS96,3000,Cyanotis burmanniana Wight,Plantae,,,,Commelinaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00012,941,PreservedSpecimen,"Leaves simple, opposite, decussate midrib canaliculate, secondary nerves 6-10 pairs, tertiary nerves obscure. Inflorescence cymes, flowers sessile cream, fruits are drupe,globose.",,,,2019-11-28,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS97,3000,Carallia brachiata (Lour) Merr,Plantae,,,,Rhizophoraceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00039,702,PreservedSpecimen,"Diffuse herbs rooting at lower nodes, leaves elliptic-ovate, long sheath, spathe -funnel shaped",,,,2019-7-22,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS98,3000,Commelina diffusa,Plantae,,,,Commelinaceae,,,,,Angiosperms,Santhy sasikumar,No,,,,,,,
,,STC00061,956,PreservedSpecimen,"Grass, the stem is upright,composed of series of joined like nodes, with leaf growing from each node.Seeds-grow on branch like spike, have spikelets.",,,,2020-12-2,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS99,3000,Oryza sativa L.,Plantae,,,,Poaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00069,1016,PreservedSpecimen,A pretty evergreen tree The flower buds frequently covered with yellow,,,,2019-11-22,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS100,3000,Carallia brachiata (Lour) Morr,Plantae,,,,Rhizophoraceae,,,,,Angiosperms,Sini K L,No,,,,,,,
,,STC00112,936,PreservedSpecimen,"Slender procumbent herbs. Leaves alternate, ovate-elliptic, flowers in axillary, subsessile clusters, male flowers-ovate, female flowers, style linear, achene 2- winged",,,,2019-10-15,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS101,3000,Pouzolzia zeylanica (L.) Bennett,Plantae,,,,Urticaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00119,734,PreservedSpecimen,"Annual or perennial grass with culms slenders, stout, leaves long",,,,2019-11-30,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS102,3000,Pennisetum polystachion (L.) Schutt,Plantae,,,,Poaceae,,,,,Angiosperms,Santhy sasikumar,No,,,,,,,
,,STC00127,740,PreservedSpecimen,"Slender succulent herbs, branches and leaves bifarious, stem transparent, leaves ovate - orbicular. Flowers monoecious.",,,,2019-12-11,Asia,India,IN,Kerala,Thrissur,Irinjalakkuda,10.345225,76.201311,WGS103,3000,Pilea microphylla (L.) Liebm.,Plantae,,,,Urticaceae,,,,,Angiosperms,Santhy Sasikumar,No,,,,,,,
,,STC00075,412,PreservedSpecimen,,,,,2019-9-18,Asia,India,IN,Kerala,Thrissur,Kattakampal,10.692562,76.040498,WGS104,3000,Cardiospermum halicacabum L.,Plantae,,,,Sapindaceae,,,,,Angiosperms,Havlin Antony T,No,,,,,,,
,,STC00062,804,PreservedSpecimen,"Herb with  long trailing branches, leaves simple ovate, obtuse, unequal. Flowers axillary or terminal.",,,,2019-7-14,Asia,India,IN,Kerala,Thrissur,Killimangalam,10.722356,76.318237,WGS105,3000,Boerhavia diffusa L.,Plantae,,,,Nyctaginaceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00076,801,PreservedSpecimen,"Leaves imparpinnate, alternate exstipulate, flowers white in axillary panicles.",,,,2019-6-16,Asia,India,IN,Kerala,Thrissur,Killimangalam,10.722356,76.318237,WGS106,3000,Azardiracta indica A. Juss ,Plantae,,,,Meliaceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00126,841,PreservedSpecimen,"Leaves simple,alternate, apex acute or acuminate, flowers densly packed towards the branch tips, sessile.",,,,2020-5-1,Asia,India,IN,Kerala,Thrissur,Killimangalam,10.722356,76.318237,WGS107,3000,Cyclea peltata (Lam) Hook.f & Thoms,Plantae,,,,Menispermaceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00037,643,PreservedSpecimen,"Rhizomatous aquatic herb, Rhizome often producing long runners. Leaves alternate, elliptic or orbicular. Petioles terte, glabrous. Flowers slightly fragrant. Petals 8 to 15, elliptic - lanceolate. Stamens 20- 60, ovary urceolate, sunken. ",,,,2020-1-20,Asia,India,IN,Kerala,Palakkad,Kootanadu,10.757323,76.117111,WGS108,3000,Nymphaea nouchali Burm. F .,Plantae,,,,Nymphaeaceae,,,,,Angiosperms,Nirosha Paul,No,,,,,,,
,,STC00042,926,PreservedSpecimen,"Annual herb,stems are erect, covered with long stiff hairs,oppositely arranged leaves are elliptic, lance shaped, purple-pink flowers borne in heads, fruit is oblong,4 ribbed",,,,2019-9-14,Asia,India,IN,Kerala,Palakkad,Koottanad,10.757323,76.117111,WGS109,3000,Osbeckia muralis Naud,Plantae,,,,Melastomaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00093,502,PreservedSpecimen,"Erect herb with leaves broad narrow, it shows reticulate venation, flowers on brancharises from the root base",,,,2019-8-7,Asia,India,IN,Kerala,Thrissur,Koottanad,10.757323,76.117111,WGS110,3000,Curcuma decipiens Dulzell,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Lavanya C P,No,,,,,,,
,,STC00016,847,PreservedSpecimen,"Stem angled, lanceolate, apex accuminate, nerves many, petiole long, broadly winged. Inflorescence axillary, peduncle long, spathe orbicular, concave, flowers densely packed.",,,,2019-10-12,Asia,India,IN,Kerala,Palakkad,"Koottanad, Pattambi",10.757323,76.117111,WGS111,3000,Pothos Scandens L.,Plantae,,,,Araceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00097,648,PreservedSpecimen,"Evergreen trees, Leaves simple, opposite, decusate, exstipulate. Flowers polygamodioecious, yellow white, male flower coriaceious female flowers 1 - 3 in terminal and axillary fascicles.",,,,2020-1-23,Asia,India,IN,Kerala,Thrissur,Kuttumuck,10.548944,76.240642,WGS112,3000,Garcinia gummi-gutta ,Plantae,,,,Clusiaceae,,,,,Angiosperms,Nirosha Paul,No,,,,,,,
,,STC00008,605,PreservedSpecimen,"Erect branched herbs, Leaves varying in size and shape, simple, alternate, ovate - oblong acute at apex. Flowers in terminal, capitate cymes. Calyx 5 lobed, corolla pink. Stamens 5, ovary ovoid",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS113,3000,Melochia corchorifolia L.,Plantae,,,,Sterculiaceae,,,,,Angiosperms,Nirosha Paul,No,,,,,,,
,,STC00020,201,PreservedSpecimen,"Pseudo bulbs fleshy, Yellowish green 2-3 cm long, conical-ovoid,faintly 4 angled.Leaves single apical, sessile.Racemes lateral, sheathing at abse, Flowers brownish,petals small",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS114,3000,Bulbophyllum sterile,Plantae,,,,Orchidaceae,,,,,Angiosperms,Biniya Antony P,No,,,,,,,
,,STC00029,726,PreservedSpecimen,"Leaves shield shaped, occur singl, flowers enclosed in spathe",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS115,3000,Ariopsis peltata Nimmo,Plantae,,,,Araceae,,,,,Angiosperms,Santhy sasikumar,No,,,,,,,
,,STC00041,907,PreservedSpecimen,"Epiphytic or terrestrial annuals,root stoock globose, leaves 1 or 2, peltate, spathe yellow, spike cylindrical, female flowers on towards lower parts, anthers pubescent",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS116,3000,Ariopsis peltata Nimmo,Plantae,,,,Araceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00049,710,PreservedSpecimen,"Rhizomatous herbs, Ovoid rhizome, leafy shootes, leaves distichous, flowers 1 or 2 in each bract, seeds many, oblong, brown",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS117,3000,Curcuma decipiens Palzell,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Santhy sasikumar,No,,,,,,,
,,STC00051,910,PreservedSpecimen,"Rhizomatous herbs, rhizome ovoid, leafy shoots, leaves dithecous, inflorescence both lateral and central one or two in each bract. Seeds many, oblong, brown.",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS118,3000,Curcuma decipiens Palzell,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00057,602,PreservedSpecimen,"Erect or diffuse herbs. leaves simple, alternate, oblong-lanceolate, apex obtuse or acute. Flowers in monoecious slender axillary spikes. Male flower minute, female flowers solitary at base of spike.",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS119,3000,Microstachys chamalea (L.) Meull. Arg,Plantae,,,,Euphorbiaceae ,,,,,Angiosperms,Nirosha Paul,No,,,,,,,
,,STC00066,811,PreservedSpecimen,The leaves are divided into three leaflets with wedge shaped white flowers are solitary in leaf axil leaf stalk winged,,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS120,3000,Naregamia alata Wight & Arn.,Plantae,,,,Meliaceae,,,,,Angiosperms,Shamseena P M ,No,,Moist deciduous forest ,,,,,
,,STC00072,808,PreservedSpecimen,Alternately arranged leaves are thick papery. Flowers appear in 5-12mm long spike laterally or at the end of branches ,,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS121,3000,Microstachys chamaeler (L.) Muell. Arg,Plantae,,,,Euphorbiaceae ,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00085,409,PreservedSpecimen,,,,,--,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS122,3000,Ariopsis peltata Nimmo ,Plantae,,,,Araceae,,,,,Angiosperms,s.col.,No,,,,,,,
,,STC00092,809,PreservedSpecimen,"Leaves simple, opposite or ternate. inflorescence elongated. terminal cyme of panicle pubescent. Corolla blunch.",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS123,3000,Rotheca serrata (L.) Steane &  Mabb,Plantae,,,,Verbenaceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00101,901,PreservedSpecimen,"Annual heb, ercet, often branched, leaves opposite, narrowly linear, acute, simple main stem, inflorescence terminal, flowers white in cymes",,,,2019-7-15,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS124,3000,Polycarpea corymbosa (L.) Lam,Plantae,,,,Caryophyllaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00104,1037,PreservedSpecimen,"Tufted erect herbs, 10 25 cm tall, stem slender. Leaves many basal. Spikelets numerous.",,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS125,3000,Rhyncospora wightiana (Nees) Steul ,Plantae,,,,Cyperaceae,,,,,Angiosperms,Sini K L,No,,,,,,,
,,STC00115,410,PreservedSpecimen,,,,,2019-8-17,Asia,India,IN,Kerala,Thrissur,Mangad,10.681344,76.185076,WGS126,3000,Naregamia alata Wight & Arn,Plantae,,,,Meliaceae,,,,,Angiosperms,s.col.,No,,,,,,,
,,STC00032,825,PreservedSpecimen,"Young stem, petioles bracts and calyx lobes. Leaves varying size and shape. Flowers in terminal cyme.",,,,2019-8-28,Asia,India,IN,Kerala,Thrissur,Mayannur,10.753022,76.38126,WGS127,3000,Melochia corchorifolia L.,Plantae,,,,Sterculiaceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00087,624,PreservedSpecimen,"Much branched, decument, pernnial herbs with a woody base. Stems and branches usually spreading from near the root. Leaves alternate.",,,,2019-8-28,Asia,India,IN,Kerala,Thrissur,Mayannur,10.753022,76.38126,WGS128,3000,Heliotrepium rottleri Lehm,Plantae,,,,Boraginaceae,,,,,Angiosperms,Nirosha Paul,No,,,,,,,
,,STC00105,824,PreservedSpecimen,"Annual erect herb. Stem obtusely 4-angled, leaves linear. Flowers subsessile white in terminal bracteate spike.",,,,2019-8-28,Asia,India,IN,Kerala,Thrissur,Mayannur,10.753022,76.38126,WGS129,3000,Striga angustifolia (D.Don) C J.Saldanna,Plantae,,,,Scrophulariaceae,,,,,Angiosperms,Shamseena P M,No,,,,,,,
,,STC00113,526,PreservedSpecimen,"Erect, slender herb to 25cm stem quardengular, branches, leaves 1-6cm long, flower white axillary solitary, 3-4cm long cylindric",,,,2019-8-28,Asia,India,IN,Kerala,Thrissur,Mayannur,10.753022,76.38126,WGS130,3000,Rhamphicarpa longiflora ( Benth,Plantae,,,,Scrophulariaceae,,,,,Angiosperms,Lavanya C P,No,,,,,,,
,,STC00137,621,PreservedSpecimen,"Profusely dichotomous branched erect ephemeral herbs. Stem acutely 4-angled. Leaves linear-lanceolate, sparsely scabrid, sessile stipules with 2-3 bristles.",,,,2019-8-28,Asia,India,IN,Kerala,Thrissur,Mayannur,10.753022,76.38126,WGS131,3000,Oldenlandia dineshii Sojan & V. Suresh,Plantae,,,,Rubiaceae,,,,,Angiosperms,Nirosha Paul,No,,,,,,,
,,STC00054,524,PreservedSpecimen,"Stem obtusely, 4 angled, upper leaves smaller, white in terminal axis",,,,2019-8-28,Asia,India,IN,Kerala,Thrissur,Mayanoor,10.753022,76.38126,WGS132,3000,Striga angustifolia (D. Don) Saldanha,Plantae,,,,Scrophulariaceae,,,,,Angiosperms,Lavanya C P,No,,,,,,,
,,STC00078,323,PreservedSpecimen,Annual herb with hairless stem leaves Narrow linear.,,,,2019-8-28,Asia,India,IN,Kerala,Thrissur,Mayanoor,10.753022,76.38126,WGS133,3000,Rhyncospora wightiana,Plantae,,,,Cyperaceae,,,,,Angiosperms,Haritha,No,,,,,,,
,,STC00024,431,PreservedSpecimen,,,,,2019-5-10,Asia,India,IN,Kerala,Thrissur,Munnar,10.087076,77.062208,WGS134,3000,Drymaria cordata (L.) Wild ex Roem & schult,Plantae,,,,Caryophyllaceae,,,,,Angiosperms,Havlin Antony T,No,,,,,,,
,,STC00033,534,PreservedSpecimen,"Rhizomatous herb, leaf short leaves short petiolate , amny flowered",,,,2019-5-10,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS135,3000,Globa sessiliflora Sims,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Lavanya C P,No,,,,,,,
,,STC00060,233,PreservedSpecimen,"Leaves in whorls of 3-4, linear, lanceolate, elliptic lanceolate, flowers terminal panickkes, calyx 5, partite red corolla.",,,,2020-1-25,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS136,3000,Cleodendrum indicum (L.) Oktze,Plantae,,,,Verbenaceae,,,,,Angiosperms,Biniya Antony P,No,,,,,,,
,,STC00070,250,PreservedSpecimen,The laeves are cute at the apex.The leaves also contain leaf sheath.The inflorescence is yellow in colour.,,,,2020-1-28,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS137,3000,Globa sessiliflora Sims,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Biniya Antony P,no,,,,,,,
,,STC00074,1129,PreservedSpecimen,Stem quandrangular. calyx pale yellow flowers,,,,2019-5-10,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS138,3000,Hoppea fastigiata clarke,Plantae,,,,Gentianaceae ,,,,,Angiosperms,Sruthy Gopi,No,,,,,,,
,,STC00084,432,PreservedSpecimen,,,,,2019-5-10,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS139,3000,Globba sessiliflora Sims,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Havlin Antony T,No,,,,,,,
,,STC00091,928,PreservedSpecimen,"Rhizomatous herbs, rhizome small, leaves petiolate or sessile, inflorescence terminal calyx truncate, lateral staminodes linear, fruit globose or ovoid.",,,,2019-5-10,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS140,3000,Globa sessiliflora Sims,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Shilpa K S,No,,,,,,,
,,STC00098,1127,PreservedSpecimen,"Rhizomatous herb, evergreen forests, rhizome small, leaves petiolate or sessile, inflorescesnce terminal calyx, lateral staminoides",,,,2019-5-10,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS141,3000,Globa sessiliflora Sims ,Plantae,,,,Zingiberaceae,,,,,Angiosperms,Sruthy Gopi,No,,,,,,,
,,STC00099,729,PreservedSpecimen,"Perennial herb, stem and branches pubescent, glabrous, leaves opposite, simple, ovate, inflotrescence terminal spike",,,,2019-5-10,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS142,3000,Stachytarpheta indica (L.) Vahl,Plantae,,,,Verbenaceae,,,,,Angiosperms,Santhy Sasikumar ,No,,,,,,,
,,STC00100,240,PreservedSpecimen,"Leaves simple, opposite apex acute flowers bisexual, cream coloured, stamens 10-16, inserted with them on the disc one of each pair opposite the petal. fruit a drupe",,,,2019-8-26,Asia,India,IN,Kerala,Idukki,Munnar,10.087076,77.062208,WGS143,3000,Carallia brachiata (Lour) Merr,Plantae,,,,Rhizophoraceae,,,,,Angiosperms,Biniya Antony P,No,,,,,,,
